warning: Git tree '/nixos' is dirty
copying channel...
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/network/b43.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/network/eg25-manager.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/network/intel-2200bg.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/new-lg4ff.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/nfc-nci.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/nitrokey.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/onlykey/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/openrazer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/opentabletdriver.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/pcmcia.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/printers.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/raid/hpsa.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/rtl-sdr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/saleae-logic.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/sata.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/sensor/hddtemp.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/sensor/iio.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/sheep-net.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/steam-hardware.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/system-76.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/tenstorrent.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/tuxedo-drivers.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/ubertooth.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/uinput.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/uni-sync.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/usb-modeswitch.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/usb-storage.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/bumblebee.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/capture/mwprocapture.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/displaylink.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/intel-gpu-tools.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/nvidia.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/switcheroo-control.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/uvcvideo/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/virtualbox.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/webcam/facetimehd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/video/webcam/ipu6.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/wooting.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/xone.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/xpad-noone.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/xpadneo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/fcitx5.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/hime.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/ibus.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/kime.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/nabi.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/i18n/input-method/uim.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/image/images.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/installer/tools/tools.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/assertions.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/crashdump.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/documentation.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/man-db.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/mandoc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/misc/meta.nix'
